Timestamp,LiDAR,Ultrasonic,IMU_X,IMU_Y,IMU_Z,Obstacle
2025-03-29 18:50:14.135714,3.96,3.59,-0.81,-0.29,10.38,0
2025-03-29 18:50:15.135714,4.68,2.3,-0.91,0.54,10.1,0
2025-03-29 18:50:16.135714,1.68,1.17,-0.19,0.02,10.24,1
2025-03-29 18:50:17.135714,3.34,4.83,0.73,0.72,10.3,0
2025-03-29 18:50:18.135714,4.05,1.37,0.88,0.51,9.5,1
2025-03-29 18:50:19.135714,1.06,2.39,-0.83,0.57,9.6,1
2025-03-29 18:50:20.135714,1.32,4.7,-0.16,0.01,9.73,1
2025-03-29 18:50:21.135714,2.59,2.42,-0.47,-0.03,10.48,0
2025-03-29 18:50:22.135714,4.17,3.54,0.42,0.39,9.92,0
2025-03-29 18:50:23.135714,1.62,3.38,0.5,-0.98,10.19,1
2025-03-29 18:50:24.135714,3.95,4.1,0.84,-0.61,10.25,0
2025-03-29 18:50:25.135714,4.91,3.23,-0.36,0.58,9.54,0
2025-03-29 18:50:26.135714,1.39,2.11,-0.93,-0.09,10.05,1
2025-03-29 18:50:27.135714,1.63,4.03,-0.77,0.37,9.62,1
2025-03-29 18:50:28.135714,2.39,2.86,-0.13,0.59,10.31,0
2025-03-29 18:50:29.135714,0.8,1.49,0.44,-0.64,9.77,1
2025-03-29 18:50:30.135714,2.22,3.87,-0.85,0.33,9.74,0
2025-03-29 18:50:31.135714,1.26,2.93,0.88,-0.04,10.36,1
2025-03-29 18:50:32.135714,0.95,2.54,0.84,0.46,10.2,1
2025-03-29 18:50:33.135714,2.3,0.5,0.47,0.8,9.86,1
2025-03-29 18:50:34.135714,2.2,3.11,0.52,-0.22,10.49,0
2025-03-29 18:50:35.135714,4.65,1.78,0.59,-0.39,10.49,1
2025-03-29 18:50:36.135714,4.41,3.82,0.06,-0.53,10.39,0
2025-03-29 18:50:37.135714,1.73,4.11,-0.6,0.54,10.05,1
2025-03-29 18:50:38.135714,2.28,3.31,-0.45,-0.96,10.37,0
2025-03-29 18:50:39.135714,4.55,1.65,0.65,-0.65,9.53,1
2025-03-29 18:50:40.135714,4.58,4.02,-0.55,0.74,10.44,0
2025-03-29 18:50:41.135714,3.72,2.77,0.84,-0.71,9.72,0
2025-03-29 18:50:42.135714,1.66,5.0,0.2,-0.05,10.34,1
2025-03-29 18:50:43.135714,4.27,1.77,-0.52,0.23,10.0,1
2025-03-29 18:50:44.135714,0.86,3.52,0.38,-0.51,9.53,1
2025-03-29 18:50:45.135714,0.52,1.71,-0.07,0.68,10.27,1
2025-03-29 18:50:46.135714,3.89,3.66,0.41,0.89,10.24,0
2025-03-29 18:50:47.135714,2.62,4.04,0.19,0.05,10.39,0
2025-03-29 18:50:48.135714,1.29,1.46,-0.29,-0.72,9.88,1
2025-03-29 18:50:49.135714,4.56,3.07,-0.94,0.59,10.07,0
2025-03-29 18:50:50.135714,3.38,3.72,0.07,0.75,10.1,0
